name,recorderName,organization,latitude,longitude,city,modifiedDate,landCover,grazed,flooding,slope,slopeShape,rockFragmentForSoilHorizon1,rockFragmentForSoilHorizon2,rockFragmentForSoilHorizon3,rockFragmentForSoilHorizon4,rockFragmentForSoilHorizon5,rockFragmentForSoilHorizon6,rockFragmentForSoilHorizon7,colorForSoilHorizon1,colorForSoilHorizon2,colorForSoilHorizon3,colorForSoilHorizon4,colorForSoilHorizon5,colorForSoilHorizon6,textureForSoilHorizon1,textureForSoilHorizon2,textureForSoilHorizon3,textureForSoilHorizon4,textureForSoilHorizon5,textureForSoilHorizon6,textureForSoilHorizon7,surfaceCracking,surfaceSalt,landscapeNorthPhotoURL,landscapeEastPhotoURL,landscapeSouthPhotoURL,landscapeWestPhotoURL,soilPitPhotoURL,soilSamplesPhotoURL,grassProductivity,grassErosion,maizeProductivity,maizeErosion
91 NY 1211,[email],Agra,-17.82033124,18.66719607,,Wed Sep 10 00:03:20 UTC 2014,"shrub cover, >50% cover",FALSE,FALSE,gentle (3-5%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,138/168/212,184/196/205,143/224/221,174/180/180,139/219/208,136/195/219,LOAMY SAND,SANDY LOAM,SAND,SAND,SAND,SAND,,FALSE,FALSE,http://lh3.ggpht.com/FtWgrlR8kUpXMhyER7L3Py2MAnSf4mKcbcwcjwtKZJv0jnmmzDYGmyCqA3D5BuGUXYP8oScyBfnt5shUzSVTyeIsM1Yov2LSiFU,http://lh5.ggpht.com/kVa69xMvTUS8brjZEb8M9iZxA95akewTtVNQ277hWG8WTCsYz-qKo8BTJCu7WmpSmoA_JoOPUNXAGk2b4J3ZN6rhCk418BrU,http://lh6.ggpht.com/JmnZVuQvlwNdJE6vtvbvlzaGDMZV5zLW-CUXeKQN23kHbH76QLPGnkCWuknsnbCZTXR7i8c9i6SB6AP4vrjl_nV_G58LqDnjO5U,http://lh4.ggpht.com/B59lFXviRfJ9X32MqMf8fMzjPgeHxRwxzFzp8Qnv9TYsO3KTiAschJGqOMKZHhFraaDzAoq_D5dbY6dBJwJ5DB5RWjxMisYi,http://lh3.ggpht.com/CjhjuV9xl_vR-wHGAmq9CzvAQhDcrk925w6GcizT6KvdbLN0E--zCj4IRhNZ49C2lnZHzZ06ngGR5d2XtT80UssYT1JAKw1VEQ,http://lh6.ggpht.com/VfXI6vIbPxku_RbPbgEthoJ-fq-GFIlJDw8d70e7UKiVQvVk34TT5cV7o3oc0Btyx04cc54Df_mW1En39wvylbIjV5ufaiAIjQ,0,0,0,0
92 NY 1212,[email],Agra,-17.7825786,18.55772548,,Wed Sep 10 00:05:07 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,190/194/195,178/183/180,170/206/215,170/227/220,170/215/233,169/169/170,SANDY LOAM,SANDY LOAM,SANDY LOAM,SAND,SAND,SAND,,FALSE,FALSE,http://lh5.ggpht.com/8dYVEEGUnVOKa75elx1ZbcdH1dws6rPA8VhgoEDCLBEAjuEXBODvmejyD333JzxK8TwptFzy6HI4LAnqeV7Vx15Dxw9TC9hh,http://lh3.ggpht.com/GRfHlBVzrGCC52PQBmsffWLvUyuKewyYjMdjL_wdwXeZSTI1nytEc8eKuHX_1ZUXpYyIxWfiOpWoRPFv5oTIus8rU4Ad_mgV,http://lh3.ggpht.com/ghoEjg99c09y3kydUHEzk_ntiUV1WcGemYzgGoTatvJB8fuep1hGAlXXZguA4S-TpGP9Im5jOyQnS0vZYdfdGssP1lmG-7uCVA,http://lh6.ggpht.com/3LYIu-XHozZSaH6J5p87dhG9DjLI2-9DY_4e47gMMHdGELVFz9be6V_PFPxv6nHJhrFYuplhstPIz8xnjBnyxhiYDYvamUl04g,http://lh6.ggpht.com/GyZ0ZYoUE47F4cSMmWcitDE-BaTMZuI97Btjj-R4IbZLYefWOVJmkeSmjB6VW4LR6gorCXIAfSKh0kTCQh6mdW1azTN9HBGfMg,http://lh3.ggpht.com/3SQt-3l4rxZ1axnpQaMHtM9GAuN2yorUh7YMfx4g55n-eudSu5REjwvebMv0dJBuU6WjHk2ulFaM8GfNs3B9vHXaEkTbws37eg,0,0,0,0
94 NY 1232,[email],Agra,-17.79532312,18.5094303,,Wed Sep 24 09:22:47 UTC 2014,"tree cover, >25% canopy",TRUE,FALSE,2%,"LINEAR,LINEAR",,0-15%,0-15%,0-15%,0-15%,0-15%,,176/189/190,182/187/196,183/186/194,180/188/194,175/194/203,155/202/235,,SANDY LOAM,SANDY LOAM,SANDY LOAM,LOAMY SAND,LOAMY SAND,,FALSE,FALSE,,,,,,,1.7,0.04,1.2,0.32
97 NY 151,[email],Agra,-17.83167619,18.69075526,,Wed Sep 24 09:25:46 UTC 2014,"shrub cover, >50% cover",FALSE,FALSE,9%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,166/228/205,175/194/199,175/234/230,178/180/183,172/181/199,126/97/79,SANDY LOAM,SANDY LOAM,SANDY LOAM,LOAMY SAND,LOAMY SAND,LOAMY SAND,,FALSE,FALSE,,,,,,,1.7,0.03,1.3,1.82
100 NY 172,[email],Agra,-17.79482695,18.50899377,,Wed Sep 24 09:22:34 UTC 2014,"tree cover, >25% canopy",TRUE,FALSE,0%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,178/209/199,184/189/187,183/189/194,179/185/193,173/181/196,172/179/187,LOAMY SAND,LOAMY SAND,SANDY LOAM,SANDY LOAM,LOAMY SAND,LOAMY SAND,,FALSE,FALSE,,,,,,,1.7,0,1.3,0.09
101 NY 191,[email],Agra,-17.8061626,18.70665522,,Wed Sep 24 09:23:53 UTC 2014,"tree cover, >25% canopy",TRUE,FALSE,11%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,179/207/189,187/243/155,193/195/188,178/177/184,169/181/193,164/188/197,SANDY LOAM,SANDY LOAM,SANDY LOAM,LOAMY SAND,LOAMY SAND,LOAMY SAND,,FALSE,FALSE,,,,,,,1.7,0.06,1.3,2.53
105 OK  121,[email],Agra ,-18.01897891,14.58831347,,Tue Sep 16 16:26:34 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,168/179/196,163/202/221,180/195/204,168/176/198,176/171/184,152/217/224,LOAM,LOAM,LOAM,SANDY LOAM,SANDY LOAM,SAND,,FALSE,FALSE,http://lh4.ggpht.com/KWzApu-6b-prTEvJ7HKpEoYJSODASrmV4ljmN3MTc0M8ap-b3WVXGYf4tO9iynqC3dp0kDtvlaYcqORCU1FJnZvKD7LcNXDxRQ,http://lh4.ggpht.com/3WZWVtP2VCdCZOme2dGNTl7iPOg70LHZIsg8TsoOAKD8Fzk16bIxHSxC6GWilYffID7pGNo561yGCqeJvHarF18WyzHUfpsp,http://lh5.ggpht.com/-nPRo2I5kflIXtEsdWky-2u7zm5LdEXK4x49mlVwluQXQp4Ir_u9ZW-JF__ak3Wz6JdDfBiFzWQrp9L1yNhv66yDBdW_14No,http://lh3.ggpht.com/3ncDZcu_cPbpPXhIye9QjnenOJFrbJ6bb0rXH35DwVC91UO5WjJA6lMp4PK4HtQ2sYYt4S3XxXtdUmFOHICBp-kjZYSR5mcAl4k,http://lh5.ggpht.com/FvrqQ3o--q2ul0D5mfg16pVo-rwA2Px9frjsgME6BWm9wC_4SDmt14kxR_NfvOgqWMXhwLCX5iyVJ89znkEVKSSlq9CE4NzRiWI,http://lh3.ggpht.com/JRegiMG5x2-Y23OUUd5egJHkdrsg_73rDUjCq03ZHtaM8z-xteViqc6B6bqrcf6tMlkgxMFG8mdx2-nGUQL-K4oZcr5ifniG,0.7,0.1,1,0.35
104 OK 102,[email],Agra,-17.93618146,14.53563765,,Tue Sep 16 17:08:03 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,149/162/189,165/184/203,185/196/201,181/189/191,191/197/199,195/198/195,LOAM,SILT LOAM,SILTY CLAY LOAM,CLAY LOAM,CLAY LOAM,CLAY LOAM,,FALSE,FALSE,http://lh6.ggpht.com/DAVBTTrsD2IKjItobbrXvn7UIO_9nxIs_X-U_YjtkflROKn9XIutupGqe1qpxglreuiLcZkb6MlkaGnZ52yBlO__QqzvYBcW,http://lh3.ggpht.com/qi74hT1D8jgCJBFv6PIGiISdlUNnj8Ry82RC-1I0nnDgGgseSSA5Tjecoj1HEZbyzA8vHE7EOd8CkxyA29iXjOQEw0lzORHd8Q,http://lh6.ggpht.com/NUC8QUt4faAx_6kk44Sv8-tyJ394MN71R84yYgQq697tJrPJwfa1i-LT2SEMY26fI7NdPKFcvFwoNrahJL2gnv8jh0K3ageIoDU,http://lh4.ggpht.com/X577M-x3fJk2t5TSgtWstQDXZYRLNQXJxZwqY8JfpJQxEQNT8OLPf0GtZmtmgKzl10mFhd0j28eGcxyKygmZkSUB3fzYCdQCHg,http://lh5.ggpht.com/-zZF1dlEbrR-gayS47aV4SYkvSL1Q1JlIIuNw3WdRMzXgqSQINvfoK8esysdLkhGkfSkI0Hw56huDY-nIMHy9P2Y4tSdgSrWrCc,http://lh4.ggpht.com/eaTVdt3kUkpm__xP8eOzkolrctpQqa8Cdijkt1-mRgwn62nYesFsVO6t6vMiB5Vbf32BpmlOt9qrYswFrarT_ONGkyOPOUTC,0.8,0,1,0.2
106 OK 122,[email],Agra,-17.94645596,14.56253442,,Wed Sep 24 09:34:43 UTC 2014,"tree cover, >25% canopy",TRUE,FALSE,2%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,,,,,178/179/179,186/191/190,160/155/164,,,,SILT LOAM,SILT LOAM,SILT LOAM,,,,,FALSE,FALSE,,,,,,,0.8,0,0.9,0.4
107 OK 1271,[email],Agra,-17.99834375,14.58044663,,Wed Sep 24 09:34:27 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,0%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,172/170/168,80/67/56,178/217/215,185/198/194,183/218/219,178/183/187,LOAM,CLAY LOAM,CLAY LOAM,SANDY LOAM,LOAMY SAND,LOAMY SAND,,FALSE,FALSE,,,,,,,0.7,0,0.5,0.07
108 OK 1272,[email],Agra,-17.96624425,14.51553483,,Tue Sep 16 14:45:38 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,162/170/199,183/183/178,171/172/194,175/176/191,174/171/181,177/174/178,SANDY LOAM,SANDY LOAM,SANDY LOAM,SAND,SAND,SAND,,FALSE,FALSE,http://lh4.ggpht.com/LwmyTUMY6vOT4_WjGdn4YEvlxZx4Xs4boGQVqQ6-zCbzt8odQM6qRWqrqW3I-a1GVRp95XnjiZXIp4e1W0JNVNL0lRH3Tuttbw,http://lh4.ggpht.com/DGWYJMkkpplCby7hbx6RZB4CQ7mwun0jb8nubx8lXRAHDevDhQ71yB7Ld-6Osa88jJA-qNOeV172o0bs_anw1CG_X6jGKCwD,http://lh5.ggpht.com/s-B_-uiP03A4MfSJBeyYORjQIWWcw8sucL4kCt0ZTlaJqYBb96OuCjV-x2VVntnNZHQZxulne_wIXzv2_FX8C7RmEwOF-y--kg,http://lh5.ggpht.com/4FjVf41ConvIiiczmLTD4o_VgwfFrvGRy-LoaJ59fBeCOc1LZJkqgZUf2LdOxbLlyt_jtrfOT6LU2mKYyIOh1PhL9_teGbdH,http://lh3.ggpht.com/XTWSR4X9g7uWR6FxRmQenXvGrZ22Qjayg5UWxxFNMjnmJmCPuo_DbHrnnWK8WvG8u7fqBD-612U1MdAINZ4jumPB2zSWdX4dJoA,http://lh5.ggpht.com/yLayi9UjwJGQ7g6lsJ-guoHjEYG18xYTgiUYkZnYCEVZ3VyAc2xZwKZ120yHln7UakCHrqyZXy8QlVICZRQ9i7fckyAqMHh9eQ,0.7,0,0.9,0.08
109 OK 1291,[email],Agra,-18.00544742,14.57789124,,Wed Sep 24 09:34:10 UTC 2014,"tree cover, >25% canopy",TRUE,FALSE,0%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,182/189/193,164/189/200,182/199/207,148/243/231,143/233/214,153/218/205,LOAM,LOAM,SILT LOAM,SILT LOAM,SILT LOAM,SILT LOAM,,FALSE,FALSE,,,,,,,0.8,0.04,1,0.12
110 OK 1292,[email],Agra,-17.92229789,14.49482557,,Tue Sep 16 16:17:24 UTC 2014,"savanna, 10-20% tree cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,187/254/216,174/206/216,184/251/208,181/184/185,182/189/197,184/191/204,SANDY LOAM,SANDY LOAM,SANDY LOAM,SAND,SAND,SAND,,FALSE,FALSE,http://lh6.ggpht.com/MSzkCpuAyxyHugB9jel-AkeZrCeHfRE5aOMS-dNv36tBYvDZRXyOg0N7--NU2WR9BQNJvzDKbh5gxS_wO-i_k0XtmA9WX13Z,http://lh4.ggpht.com/Q9EI8-RTqTD5Ze5GbtKSNKVXpW71kDm_GQX2qjvjj2dGUOH0-cGhPGAi5HA8toSlfJpA64gSuW_ppXoAZvjPX2qssw_TyOI1Cg,http://lh4.ggpht.com/qhAJwKh7bVR-o7pjLKdIrM0Bu6yF3LUY55loMrGL2xZ4lp2yGgGz0UfDEWmJVdgXfJWxIfrIeLN3iQIdLcuQL3L3h6cquGb6RWA,http://lh6.ggpht.com/PAGCVZQWWoUF70ZC9qB6fA1TW9V13v7u3h0DQP8ueXxCj7hJMIY-_GRVF8cAfYVQ9J85HqnG5rM3NZ7O9Cus8I0gmMU-3tMOZw,http://lh6.ggpht.com/S4tw70dU-feaR0Os0EZhy9qp9U7qKxBJpKLaeaR-CVTmgt5T8gtLJJ6oCojYF7_c_KRLz9iIsd1_wPynhJdHt8Huj29w5BSEZA,http://lh3.ggpht.com/_jmT_2wL1WDN3iAgcV9Rt2bEU9fO4kgKCe2cjmvuvp-_cTxh-ANrqQIt4nCJA2GX1pfJj-a9bsmNSkQ_xO3zswlpErkH8s-f6w,0.8,0,0.9,0.01
111 OK 1311,[email],Agra,-17.98672698,14.59932067,,Wed Sep 24 16:10:03 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,15-35%,15-35%,0-15%,183/185/188,187/203/213,156/216/219,111/160/198,184/191/182,177/212/203,LOAM,LOAM,SILT LOAM,SILT LOAM,SILT LOAM,SILT LOAM,SILT LOAM,FALSE,FALSE,,,http://lh5.ggpht.com/Cjf1Zs-WcFB7Lgddu9bf65_mb-4VbWO3X_oijss5vwdTZe-aoIoFsyKyRx1uThRvGVt12FDHDCDqiExJ1nGr1PUB_Ebha19tiVw,,,,0.9,0,1,0.2
116 OK 1352,[email],Agra,-17.9308745,14.53479434,,Tue Sep 16 17:13:29 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,173/184/196,171/205/214,162/196/202,176/178/189,149/159/191,170/178/197,SILT LOAM,SILT LOAM,SILTY CLAY LOAM,SILTY CLAY,CLAY LOAM,CLAY LOAM,,FALSE,FALSE,http://lh5.ggpht.com/Ed3RaO2EoPo8YTM5FEPIF94A0rBlhYA61T-NTVsN1P784wI6D6oqbpMCgmDpl5_wJ-PtLLwKu2DNkifcBf6JncnZ7Vn1cyLv6No,http://lh5.ggpht.com/X7rwMFMyn38bCUk2M56_-QHd80xzgRAFjEPrt83FAyiKo0fa41aWYZyb1zkSvp_95FRBcO974dJaWNQYqT4ynnVYyfl-qrhxFg,http://lh5.ggpht.com/fP5Ih8vcg7P1nYKjK6-eVbq8UQeYXK8B6kpab3V6sIkjMbEniwZ4lE1xOiu6of_8xZIhuehAC3a5G-Aa7Q6eZyHvgLZa2tgk3g,http://lh6.ggpht.com/3FEYaFwTvAlWxpXstqHAQtJubkO-lmrflQdZHL0uf88yLx0bq0hUePARllZqsYPZe3FLqpxmL9tznHbSk1dMtl_gfxs9vP_qyw,http://lh6.ggpht.com/HhNua8_Atl3gvX1O1OZOkX8CFKP6eQWlTj0iG2ycRFefJndSky2GiHgcVRGGyU4vLzSIPIm5yaV7gu9yWU_28qUIF__5mfKU,http://lh4.ggpht.com/G91yD_lHLQbtre7sovYLuCsTHbEz9zKeTayzlN24vlhL9KW2f4EWNKGel4U1Fi0mcGc-TdDjurc1i0mQkccElPlMKIlo3Ilf5zQ,0.9,0,1,0.24
117 OK 1371,[email],Agra,-18.01952449,14.58963739,,Tue Sep 16 16:35:56 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,179/190/195,159/179/202,98/93/87,177/182/186,160/164/163,180/187/189,SILT LOAM,LOAM,SANDY LOAM,SANDY CLAY LOAM,SANDY CLAY LOAM,CLAY LOAM,,FALSE,FALSE,http://lh6.ggpht.com/WBfz8bdEvOPQ6YtIu2ydsC3povyTh6NVtVLo7RMigmLbtSJ5VJgvJEIRp3uWwrdqygTSRxsQIinMrNK0xHjSUecD8fQCjDcb,http://lh5.ggpht.com/9ShcuEpiB0_okf7oU0SDlgEBCTvQJR3ja2LBqONKPSn9YFhFgr5LTdFUFzN0HUInfIrVYWBbpMhTzsQgkAKCqNrQURvTE1_V1Mo,http://lh6.ggpht.com/yyXDklb-PF9WM4sBEDiJJgknC5eudsME7eeaFJeAjLuC1ZRysKhsHxlnv6iOLuV_klGfY3-pf8UubwIahWurjUlxStSa2xFs,http://lh6.ggpht.com/YZbFP2cqGfQKJEK5qxaltGIgF_cy2xeClelHaiIV6qFVEa87C78a7Mn2PhdXjTXc9r_a5axVjmiEhanHcbdukxroDqG6YRss2g,http://lh6.ggpht.com/LxX_PN04xR6BoAvQF3-Zqe87GbJMn8Tm1ZiVs4hzBUYLPIexlLgErUBuMMxWyFEc0BSSauoR9HShDDmxONRbt33OVciSE7K5,http://lh6.ggpht.com/nnmrEuikX9L0hEJy0YXU1I1ibsel79TwfWTD6D4ZUsJvjD2c-L3lbqJlT-RQWl9lf5Ud_Sh-lJonvW77FNXBKdnpr7QogcgS,0.7,0.13,0.9,0.46
118 OK 1372,[email],Agra,-17.94860738,14.56552575,,Wed Sep 24 16:14:05 UTC 2014,"tree cover, >25% canopy",TRUE,FALSE,3%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,178/179/175,177/183/180,103/77/58,135/194/216,185/197/207,183/189/194,LOAM,LOAM,SILT LOAM,SILT LOAM,SILT LOAM,SILT LOAM,,FALSE,FALSE,,http://lh5.ggpht.com/C2WD59qfi9O_kYBcEl_nWx5IldbufcqRVgXrdeExM11eHJl5x4DjOO7CZGP-PjfA9MjLVoLogeevM7IvPkVPU_oHxDX0BdhP3rU,,,,,0.9,0.01,1,0.45
119 OK 1391,[email],Agra,-17.98243172,14.6034796,,Wed Sep 24 09:35:04 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,2%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,183/189/193,184/188/194,199/241/162,184/194/195,183/184/186,190/190/187,LOAM,LOAM,SANDY CLAY LOAM,SANDY CLAY LOAM,SANDY CLAY LOAM,SANDY CLAY LOAM,,FALSE,FALSE,,,,,,,0.8,0.01,0.9,0.36
122 OK 1412,[email],Agra,-17.92427707,14.55827482,,Wed Sep 24 09:34:54 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,2%,"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,205/226/253,99/94/82,191/194/194,183/189/193,184/188/190,148/143/137,LOAM,CLAY LOAM,CLAY LOAM,SILTY CLAY LOAM,SILTY CLAY LOAM,SILTY CLAY LOAM,,FALSE,FALSE,,,,,,,0.8,0.01,0.9,0.33
124 OK 1432,[email],Agra,-17.944248,14.53610854,,Tue Sep 16 16:59:38 UTC 2014,"shrub cover, >50% cover",TRUE,FALSE,flat (0-2%),"LINEAR,LINEAR",0-15%,0-15%,0-15%,0-15%,0-15%,0-15%,,175/181/186,186/192/199,170/185/211,165/173/195,183/190/190,184/192/191,SILT LOAM,SILT LOAM,SILTY CLAY LOAM,CLAY LOAM,CLAY LOAM,CLAY LOAM,,FALSE,FALSE,http://lh4.ggpht.com/T-4y-610DOE3kZPCgroRcJ92q9qst2vL3yPaniUwD-DDnJdVLGPgLz4ocvM7E5G_1-kZVQWQym_sVJv2Tb_aLhlK321kXAgZ2F8,http://lh6.ggpht.com/LDUBeCcnB_lKefvo5njL_YRS3MY1WPhgQ0f6wkaDaTOiQujeUtQbfBYXuftO-owD3ukW5ENGEG_YbSQTZhzid4pq2SpIyDAMgA,http://lh3.ggpht.com/I8SGeQPuw-z7AAGqGS3HdojBQyNWSEpSw7Zg44cYFD2MxiBycEsPCECSvApfnDIY_9l-qCdfpEK6N-WjEQ-yI6zaHjBmVliQEg,http://lh5.ggpht.com/7SAzxatOs0eck3gvajnmjEK6nbm_WpJc-ckKmDxcabrMcFiVU67zfCTUpI0RADFkG3175U2A_yvgqPtB0HM3sQCuJYwCULwn,http://lh3.ggpht.com/_q8WbXx47IAiC3Xz0LhrSYyOoZoC-tZfw8MuAHmF9ehaPpB4cvNZIcWdM_lCwLlSTesn0ozLyXxtpls7xCc_yorDTFXCrso-,http://lh5.ggpht.com/LNt1RVoRzB_6dHG9iLwRWUycu430GT4ZZAi1_9h6J_7A1xV2wEwBeAZEWuj6KCGO5-DhXUXgk2N2ma7dByu0_jNR5VjUgYjfuw,0.8,0,1,0.24
