USER_ID,NAME,LATITUDE,LONGITUDE,SLOPE,SLOPE_SHAPE,texture_for_soil_horizon_1,texture_for_soil_horizon_2,texture_for_soil_horizon_3,texture_for_soil_horizon_4,texture_for_soil_horizon_5,texture_for_soil_horizon_6,texture_for_soil_horizon_7,SOIL_PROFILE_AWC
2360,[email]-nanyuki,0.00211001839489,37.069308171,2%,"LINEAR,LINEAR",SANDY LOAM,SANDY LOAM,LOAM,LOAM,LOAM,LOAM,,14.355321
,,,,,,SAND   :  65.0,,,,,,
,,,,,,SILT   :  25.0,,,,,,
,,,,,,CLAY   :  10.0,,,,,,
,,,,,,BULK   :  1.46,,,,,,
""
""
WISE3_ID,LATITUDE,LONGITUDE,COUNTRY,SOLDEP,FAO_74,USCL,SLOPE,SIM_STAGE_1,SIM_STAGE_2,HONU,TOPDEP,BOTDEP,ORGC,TOTN,CACO3,GYPSUM,PHH2O,PHKCL,PHCACL2,ECE,EXCA,EXMG,EXNA,EXK,EXALUM,EXACID,CECSOIL,BSAT,SAND,SILT,CLAY,GRAVEL,BULKDENS,VMC1,VMC2,VMC3,PROFILE_AWC
TG0008,9.75,1.33333333333,Togo,140,Vc,,,0.670838278223,0.984310139815
,,,,,,,,,,1,0,12,11.6,0.7,0,0,6.4,,,0.1,,,,,,,15,,60,20,20,3,,,,,16.5518362745
,,,,,,,,,,2,12,35,5.8,0.4,,,6.8,,,,,,,,0.1,0.1,25,,45,25,30,,,,,,16.5518362745
,,,,,,,,,,3,35,90,2.9,0.3,,,7.2,,,,,,,,0,0,30,,25,30,45,,,,,,16.5518362745
,,,,,,,,,,4,90,140,,,,,8,,,,,,,,0,0,20,,35,30,35,2,,,,,16.5518362745
RW0011,-1.93333333333,30.0666666667,Rwanda,198,Vp,Typic Pellusterts,10,0.912376929564,0.970436485334
,,,,,,,,,,1,0,34,14.7,1.1,0,0,5.1,3.9,4.4,0.1,2.1,0.5,,0.1,1.1,8.6,8.7,,50,22,28,,,,,,14.1683881771
,,,,,,,,,,2,34,50,11.2,0.7,0,0,5,3.8,4.2,0.1,1.5,0.3,,0.1,1.8,9.8,8.1,,53,15,32,,,,,,14.1683881771
,,,,,,,,,,3,50,84,10.7,0.6,0,0,5.2,3.9,4.4,0.1,4.4,0.8,,0.1,1.7,12.8,13.3,,40,11,49,,,,,,14.1683881771
,,,,,,,,,,4,84,120,10,0.5,0,0,5.4,4,4.5,0.1,4.6,1,,0.1,0.9,9.6,11.4,,36,15,49,,,,,,14.1683881771
,,,,,,,,,,5,120,148,6.8,0.5,0,0,5.4,4,4.5,0.1,3.5,0.9,0.1,0.1,1,7.9,8.7,53,41,16,43,,,,,,14.1683881771
,,,,,,,,,,6,148,198,3.8,0.3,0,0,5.4,4,4.8,0.1,2.4,1,,0.1,0.6,3.4,5.9,,43,23,34,,,,,,14.1683881771
BR0384,-7.38,-36.0,Brazil,125,Vp,,,0.729417586097,0.964016031458
,,,,,,,,,,1,0,10,12.39999962,1.299999952,,,6.599999905,5.5,,,11.89999962,9.199999809,0.620000005,0.200000003,0,2.099999905,24,91,48,22,30,10,,,,,11.7314263194
,,,,,,,,,,2,10,60,7,0.699999988,,,6.800000191,5.300000191,,,15.89999962,15.80000019,1.230000019,0.07,0,1.5,34.5,96,39,17,44,10,,,,,11.7314263194
,,,,,,,,,,3,60,95,3.400000095,0.400000006,,,8,6.699999809,,,14.19999981,17,1.710000038,0.059999999,0,0,33,100,38,20,42,10,,,,,11.7314263194
,,,,,,,,,,4,95,125,,,,,,,,,,,,,,,,,,,,,,,,,11.7314263194
IN0128,17.6666666667,78.0833333333,India,103,Vc,Typic Chromustert,,0.767136096577,0.915246220876
,,,,,,,,,,1,0,2,7.1,,22,,8,,,,34.4,2.2,0.4,0.7,0,0,40.5,93,40,23,37,9,,,,,13.4735182732
,,,,,,,,,,2,2,19,5.9,,30,,8.1,,,,37,2.1,0.4,0.5,0,0,42.4,94,39,21,40,7,,,,,13.4735182732
,,,,,,,,,,3,19,38,4.8,,33,,8.1,,,,39.9,3.1,0.3,0.5,0,0,44.9,98,35,20,45,7,,,,,13.4735182732
,,,,,,,,,,4,38,66,4.7,,38,,8.1,,,,41.6,3.4,0.4,0.4,0,0,46.7,98,30,23,47,13,,,,,13.4735182732
,,,,,,,,,,5,66,86,4.7,,44,,8.2,,,,41.9,4.7,0.5,0.5,0,0,47.9,99,29,22,49,10,,,,,13.4735182732
,,,,,,,,,,6,86,103,4,,79,,8.3,,,,33.5,4.5,0.5,0.4,0,0,40.8,95,37,20,43,17,,,,,13.4735182732
TZ0144,-4.28333333333,33.9,"Tanzania, United Republic Of",120,Vp,Typic Pellustert,1,0.900528234068,0.858549850261
,,,,,,,,,,1,0,25,9.1,0.9,30,,9.1,,,0.26,50,1.8,5,0.7,0,0,42,100,39,16,45,,,,,,15.590776556
,,,,,,,,,,2,25,65,9,0.8,35,,9.2,,,0.75,50,1.3,15.2,0.6,0,0,45.4,100,33,17,50,,,,,,15.590776556
,,,,,,,,,,3,65,120,8.1,0.5,65,,9.1,,,1.09,50,0.9,19,0.8,0,0,51.4,100,21,20,59,,,,,,15.590776556
