doi,lat,lng,HWSD_soil,slate_weather,topsoil_texture,landcover,growing_degree_days,soil_depth,old_elevation,new_elevation,africa_sis_sca,africa_sis_twi,slope,precipitation,aridity_index,country,state,biome,aspect,worldkgeiger,fao_lgp,cereals_suitability_low_input,cereals_suitability_hight_input,kenya_slope (%),kenya_slope_reclassified,kenya_aspect,kenya_plane_curvature,kenya_profile_curvature,kenya_dem,kenya_curvature,namibia_slope (%),namibia_slope_reclassofied,namibia_plane_curvature,namibia_profile_curvature,namibia_dem,namibia_curvature
1,2.25,36.25,17330,126432,9,11,8299,21,655,601,50202.0,12.0,1,279,1360,209,Hawaii,rock and ice,16,4,5,6,5,7.03905248642,3.0,12.1714582443,-0.00926304981112,0.0955855846405,601,-0.104848630726,-1,-1,-1,-1,-1,-1
2,2.25,36.75,17687,126433,3,59,7410,40,1232,1280,371.0,11.0,4,448,2360,209,Hawaii,rock and ice,269,6,7,5,6,28.2910041809,5.0,265.349822998,-0.025830892846,0.218815907836,1280,-0.244646802545,-1,-1,-1,-1,-1,-1
3,2.25,37.25,17352,126434,12,51,7840,40,602,595,6798.0,16.0,0,346,1653,209,Hawaii,rock and ice,54,6,6,4,2,1.16060912609,1.0,54.4623222351,-0.016309786588,0.0186397563666,595,-0.0349495448172,-1,-1,-1,-1,-1,-1
4,2.25,37.75,17341,126435,10,47,7165,43,804,825,742.0,13.0,1,514,2535,209,Hawaii,rock and ice,259,3,7,2,2,4.86454057693,2.0,250.559967041,-0.011649847962,0.011649847962,825,-0.0232996959239,-1,-1,-1,-1,-1,-1
5,2.25,38.25,17341,126436,10,59,7219,21,485,485,464.0,14.0,0,427,2024,209,Hawaii,rock and ice,117,3,6,3,2,1.14481782913,1.0,135.0,-0.00931987818331,0.00232996954583,485,-0.011649847962,-1,-1,-1,-1,-1,-1
6,1.75,36.25,17334,127152,5,8,8282,40,634,650,93.0,12.0,1,347,1656,209,Hawaii,rock and ice,135,6,6,5,5,1.57340157032,1.0,210.963760376,0.011649847962,-0.011649847962,650,0.0232996959239,-1,-1,-1,-1,-1,-1
7,1.75,36.75,17399,127153,10,47,6344,21,1238,1257,556.0,12.0,1,487,2472,209,Hawaii,rock and ice,272,6,8,2,2,4.1889834404,2.0,284.931427002,-0.00548228155822,-0.00548228155822,1257,-0.0,-1,-1,-1,-1,-1,-1
8,1.75,37.25,17691,127154,10,58,6547,40,1523,1461,65.0,10.0,11,672,3556,209,Hawaii,rock and ice,127,3,7,5,6,65.0750045776,7.0,124.184265137,-0.0907580703497,0.153888732195,1461,-0.244646802545,-1,-1,-1,-1,-1,-1
9,1.75,37.75,17397,127155,8,47,7718,40,510,511,92.0,14.0,0,390,1840,209,Hawaii,rock and ice,297,3,6,4,3,1.14481782913,1.0,315.0,-0.0,0.0,511,-0.0,-1,-1,-1,-1,-1,-1
10,1.75,38.25,17397,127156,8,47,8167,40,375,376,93.0,14.0,0,365,1715,209,Hawaii,rock and ice,180,3,6,5,3,0.426648408175,1.0,341.565063477,-0.0,-0.011649847962,376,0.011649847962,-1,-1,-1,-1,-1,-1
11,1.25,36.25,17333,127872,5,11,7454,40,839,833,784.0,17.0,3,466,2282,209,Hawaii,rock and ice,7,3,7,3,3,4.65809440613,2.0,10.007979393,-0.0232996959239,-0.0232996959239,833,-0.0,-1,-1,-1,-1,-1,-1
12,1.25,36.75,17691,127873,10,58,5519,21,1465,1433,5295.0,12.0,3,549,2859,209,Hawaii,rock and ice,0,6,9,3,3,8.23994922638,3.0,2.8155567646,-0.00924735050648,0.049001891166,1433,-0.0582492388785,-1,-1,-1,-1,-1,-1
13,1.25,37.25,17691,127874,10,31,6308,40,2048,1907,64133.0,11.0,7,719,4204,209,Hawaii,rock and ice,222,3,8,5,6,19.3314590454,5.0,220.471176147,-0.0287266913801,0.0528222434223,1907,-0.0815489366651,-1,-1,-1,-1,-1,-1
14,1.25,37.75,17407,127875,10,47,7378,21,719,720,65.0,15.0,0,460,2202,209,Hawaii,rock and ice,349,3,7,4,4,1.75911653042,1.0,327.528808594,0.00627299491316,-0.0053768530488,720,0.011649847962,-1,-1,-1,-1,-1,-1
15,1.25,38.25,17398,127876,5,47,8179,40,426,423,196.0,13.0,0,369,1763,209,Hawaii,rock and ice,31,3,6,5,3,1.7172267437,1.0,45.0,-0.00627299491316,0.0053768530488,423,-0.011649847962,-1,-1,-1,-1,-1,-1
16,0.75,36.25,17323,128592,3,43,6205,21,1152,1157,92.0,14.0,0,655,3252,209,Hawaii,rock and ice,275,3,9,4,4,1.80003166199,1.0,257.005371094,0.00990237109363,-0.0133973248303,1157,0.0232996959239,-1,-1,-1,-1,-1,-1
17,0.75,36.75,17363,128593,3,59,4532,54,1812,1812,392.0,36.0,0,528,3001,209,Hawaii,rock and ice,90,3,9,3,1,0.26983615756,1.0,90.0,-0.0,0.011649847962,1812,-0.011649847962,-1,-1,-1,-1,-1,-1
18,0.75,37.25,17367,128594,10,47,5984,40,989,984,65.0,15.0,1,627,3018,209,Hawaii,rock and ice,45,3,8,2,2,2.29757213593,2.0,49.7636413574,0.00291246199049,0.00291246199049,984,-0.0,-1,-1,-1,-1,-1,-1
19,0.75,37.75,17687,128595,3,59,7011,40,969,1061,65.0,12.0,3,575,2952,209,Hawaii,rock and ice,348,3,7,4,4,18.7919139862,5.0,344.167602539,0.088802613318,-0.0393457114697,1061,0.128148332238,-1,-1,-1,-1,-1,-1
20,0.75,38.25,17407,128596,10,59,7531,40,593,581,737.0,13.0,0,450,2169,209,Hawaii,rock and ice,11,3,7,1,2,2.98653888702,2.0,18.4349479675,0.000401718891226,0.0120515665039,581,-0.011649847962,-1,-1,-1,-1,-1,-1
21,0.25,36.25,17379,129312,1,93,4641,43,2168,2146,65.0,12.0,3,944,5780,209,Hawaii,rock and ice,336,3,11,5,4,5.00835084915,3.0,332.744659424,0.00575947528705,-0.00589037267491,2146,0.011649847962,-1,-1,-1,-1,-1,-1
22,0.25,36.75,17377,129313,3,91,4341,40,1819,1812,65.0,15.0,0,674,3836,209,Hawaii,rock and ice,90,3,10,6,2,1.49021887779,1.0,84.8055725098,-0.0,0.011649847962,1812,-0.011649847962,-1,-1,-1,-1,-1,-1
23,0.25,37.25,17375,129314,10,31,4357,21,2012,2013,65.0,12.0,0,777,4787,209,Hawaii,rock and ice,84,3,10,1,2,7.82989931107,3.0,91.974937439,0.0305525194854,-0.0276967193931,2013,0.0582492388785,-1,-1,-1,-1,-1,-1
24,0.25,37.75,17442,129315,1,32,5516,21,1315,1304,6492.0,17.0,1,1262,6374,209,Hawaii,rock and ice,325,3,9,5,4,4.12769937515,2.0,348.690063477,0.00959399249405,0.00959399249405,1304,-0.0,-1,-1,-1,-1,-1,-1
25,0.25,38.25,17401,129316,11,31,7287,40,616,614,92.0,13.0,0,517,2525,209,Hawaii,rock and ice,117,3,7,1,2,1.5383027792,1.0,105.255119324,-0.00757240131497,-0.00757240131497,614,-0.0,-1,-1,-1,-1,-1,-1
78,0.338959387,36.88351382,17377,129313,3,58,4341,40,1759,1764,93.0,13.0,2,665,3818,209,Hawaii,rock and ice,45,3,9,6,3,2.30548119545,2.0,69.4439544678,0.017817415297,-0.0171321295202,1764,0.0349495448172,-1,-1,-1,-1,-1,-1
79,0.336637222,36.88532548,17377,129313,3,58,4341,40,1759,1758,65.0,12.0,2,665,3818,209,Hawaii,rock and ice,120,3,9,6,3,6.34258460999,3.0,119.291358948,0.0450575016439,-0.0714409798384,1758,0.116498477757,-1,-1,-1,-1,-1,-1
80,0.334001281,36.87965839,17377,129313,3,58,4341,40,1767,1779,93.0,13.0,0,659,3705,209,Hawaii,rock and ice,60,3,9,6,3,2.41348791122,2.0,63.4349479675,0.0232996959239,-0.0232996959239,1777,0.0465993918478,-1,-1,-1,-1,-1,-1
81,0.336029786,36.88263665,17377,129313,3,58,4341,40,1767,1765,131.0,13.0,0,659,3705,209,Hawaii,rock and ice,114,3,9,6,3,4.46658325195,2.0,115.016891479,0.00743179954588,-0.015867896378,1765,0.0232996959239,-1,-1,-1,-1,-1,-1
82,0.3382613,36.88141147,17377,129313,3,58,4341,40,1767,1767,276.0,14.0,0,659,3705,209,Hawaii,rock and ice,5,3,9,6,3,2.65071964264,2.0,14.7435626984,0.0150103811175,-0.00828931480646,1767,0.0232996959239,-1,-1,-1,-1,-1,-1
83,0.333081954,36.87607555,17377,129313,3,59,4341,40,1786,1786,65.0,13.0,1,650,3694,209,Hawaii,rock and ice,0,3,9,6,2,1.7065936327,1.0,18.4349479675,0.011649847962,-0.011649847962,1786,0.0232996959239,-1,-1,-1,-1,-1,-1
84,0.331780748,36.8784079,17377,129313,3,59,4341,40,1786,1784,65.0,13.0,1,650,3694,209,Hawaii,rock and ice,74,3,9,6,2,2.30548119545,2.0,69.4439544678,-0.0109645631164,0.000685285194777,1784,-0.011649847962,-1,-1,-1,-1,-1,-1
85,0.335265398,36.87743794,17377,129313,3,59,4341,40,1767,1778,645.0,15.0,0,659,3705,209,Hawaii,rock and ice,345,3,9,6,3,2.56699156761,2.0,356.987213135,0.00828931480646,-0.0150103811175,1781,0.0232996959239,-1,-1,-1,-1,-1,-1
86,0.328865689,36.88043782,17377,129313,3,58,4341,40,1786,1782,2690.0,15.0,1,650,3694,209,Hawaii,rock and ice,83,3,9,6,2,4.65809440613,2.0,79.9920196533,-0.0113657051697,-0.0113657051697,1777,-0.0,-1,-1,-1,-1,-1,-1
87,0.333323437,36.87336635,17377,129313,3,59,4341,40,1792,1784,276.0,14.0,1,646,3661,209,Hawaii,rock and ice,3,3,9,6,2,2.69836163521,2.0,0.0,-0.0,0.011649847962,1784,-0.011649847962,-1,-1,-1,-1,-1,-1
